sha256,canonical_path,removed_path,canonical_split,removed_split,label,reason
6267eaf0c045fbc09c89aec6ee58702bc9334b3cc384f6414094f6bb4070e050,D:\AIUB\DSP\Code\Datasets\C8\RetinalOCT_Dataset\test\CNV\cnv_test_1002.jpg,D:\AIUB\DSP\Code\Datasets\C8\RetinalOCT_Dataset\train\CNV\cnv_train_2822.jpg,test,train,CNV,sha256_exact_duplicate_keep_one
8c05d746bce2857607e48dfa08b09577572eb8b5354ad575b4a135154be1e01e,D:\AIUB\DSP\Code\Datasets\C8\RetinalOCT_Dataset\test\CNV\cnv_test_1066.jpg,D:\AIUB\DSP\Code\Datasets\C8\RetinalOCT_Dataset\train\CNV\cnv_train_1105.jpg,test,train,CNV,sha256_exact_duplicate_keep_one
de528e87067088d5714680fbfe68d8879e929c03dbb85919b062e66df01405a0,D:\AIUB\DSP\Code\Datasets\C8\RetinalOCT_Dataset\test\CNV\cnv_test_1071.jpg,D:\AIUB\DSP\Code\Datasets\C8\RetinalOCT_Dataset\train\CNV\cnv_train_1193.jpg,test,train,CNV,sha256_exact_duplicate_keep_one
25c3d47d9b3c85252ad0ca682c534532d21c31dc48b51ed75f792bf987b662f1,D:\AIUB\DSP\Code\Datasets\C8\RetinalOCT_Dataset\test\CNV\cnv_test_1073.jpg,D:\AIUB\DSP\Code\Datasets\C8\RetinalOCT_Dataset\train\CNV\cnv_train_1200.jpg,test,train,CNV,sha256_exact_duplicate_keep_one
a3d18049c58d5fadea0d9beb619047da62788bf24498cb332d6ba190a3279617,D:\AIUB\DSP\Code\Datasets\C8\RetinalOCT_Dataset\test\CNV\cnv_test_1233.jpg,D:\AIUB\DSP\Code\Datasets\C8\RetinalOCT_Dataset\train\CNV\cnv_train_2311.jpg,test,train,CNV,sha256_exact_duplicate_keep_one
7c5ac984cb3d1c1e04131b23e8e9b5949c96d37de7d81d76e466d09e0a4c1171,D:\AIUB\DSP\Code\Datasets\C8\RetinalOCT_Dataset\test\CNV\cnv_test_1239.jpg,D:\AIUB\DSP\Code\Datasets\C8\RetinalOCT_Dataset\train\CNV\cnv_train_2347.jpg,test,train,CNV,sha256_exact_duplicate_keep_one
567e46db6381d596f861aa15c94b7e89e6b1dc01a667a49aa514afbde7736e16,D:\AIUB\DSP\Code\Datasets\C8\RetinalOCT_Dataset\test\DME\dme_test_1032.jpg,D:\AIUB\DSP\Code\Datasets\C8\RetinalOCT_Dataset\train\DME\dme_train_1221.jpg,test,train,DME,sha256_exact_duplicate_keep_one
156128a34e8d34906d012e65ea38c89b4610b610b31d18166f965c2620c505e1,D:\AIUB\DSP\Code\Datasets\C8\RetinalOCT_Dataset\test\DME\dme_test_1044.jpg,D:\AIUB\DSP\Code\Datasets\C8\RetinalOCT_Dataset\test\DME\dme_test_1045.jpg,test,test,DME,sha256_exact_duplicate_keep_one
87b15ae51ae8d3944f395ca08b0aadcd1d9fb23574472cc3d5d4420495362ab1,D:\AIUB\DSP\Code\Datasets\C8\RetinalOCT_Dataset\test\DME\dme_test_1149.jpg,D:\AIUB\DSP\Code\Datasets\C8\RetinalOCT_Dataset\train\DME\dme_train_1983.jpg,test,train,DME,sha256_exact_duplicate_keep_one
0dc50c02037d04304cf9e9b763c3725945030af9b5b032abf8c8cf590fba31fd,D:\AIUB\DSP\Code\Datasets\C8\RetinalOCT_Dataset\test\DRUSEN\drusen_test_1002.jpg,D:\AIUB\DSP\Code\Datasets\C8\RetinalOCT_Dataset\train\DRUSEN\drusen_train_3159.jpg,test,train,DRUSEN,sha256_exact_duplicate_keep_one
6c2b6904dc6f0d439993c9541c31401f655fa20ed51a4e5bfdbee61e14eddef2,D:\AIUB\DSP\Code\Datasets\C8\RetinalOCT_Dataset\test\DRUSEN\drusen_test_1004.jpg,D:\AIUB\DSP\Code\Datasets\C8\RetinalOCT_Dataset\val\DRUSEN\drusen_val_1005.jpg,test,val,DRUSEN,sha256_exact_duplicate_keep_one
